Event_Name,Date_start,Date_end,Address,City,Link
Permian Monsters: Life Before the Dinosaurs,"September 29, 2018","May 5, 2019",3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/permian-monsters-life-before-the-dinosaurs/
Register for summer camps at the Florida Museum,March 1,March 15,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/register-for-summer-camps-at-the-florida-museum/
Cuban Film Festival,March 10,March 16,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/cuban-film-festival/
Limited Cuban Film Serigraph Exhibit and Sale,March 10 @ 8:00 am,March 16 @ 5:00 pm,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/limited-cuban-film-serigraph-exhibit-and-sale/
50th annual Amalie Motor Oil NHRA Gatornationals,March 14,March 17,11211 North County Road 225,Gainesville,https://www.visitgainesville.com/event/50th-annual-amalie-motor-oil-nhra-gatornationals/
New exhibit at Florida Museum offers look at killer whales,March 15 @ 10:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/new-exhibit-at-florida-museum-offers-look-at-killer-whales/2019-03-15/
A FUNdraiser for Alex,March 15 @ 6:00 pm,n.a.,618 NW 60th St Ste A,Gainesville,https://www.visitgainesville.com/event/a-fundraiser-for-alex/
Bulla Cubana at the Historic Thomas Center,March 15 @ 7:00 pm,n.a.,306 NE 6th Ave,Gainesville,https://www.visitgainesville.com/event/bulla-cubana-at-the-historic-thomas-center/
Miracle on South Division Street,March 15 @ 8:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/miracle-on-south-division-street/2019-03-15/
Annual UF HEALTH SHANDS “BIKE RODEO”,March 16 @ 9:00 am,n.a.,250 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/annual-uf-health-shands-bike-rodeo/
Florida Museum and UF Geological Sciences host ‘Can You Dig It?’ March 16,March 16 @ 10:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/florida-museum-and-uf-geological-sciences-host-can-you-dig-it-march-16/
2nd Annual W3C’s Chili Cook-off,March 16 @ 10:00 am,n.a.,13558 NE 148th Ave,Waldo,https://www.visitgainesville.com/event/2nd-annual-w3cs-chili-cook-off/
2019 Tour of Kitchens,March 16 @ 10:00 am,n.a.,n.a.,n.a.,https://www.visitgainesville.com/event/2019-tour-of-kitchens/
SwampCon: Endless Mysteries,March 16 @ 10:30 am,n.a.,686 Museum Road,Gainesville,https://www.visitgainesville.com/event/swampcon-endless-mysteries/2019-03-16/
Grow Hub Spring Fair!,March 16 @ 11:00 am,n.a.,2900 NE 8th Avenue,Gainesville,https://www.visitgainesville.com/event/grow-hub-spring-fair/
Re-Evaluating Women’s Page Journalism in the Post-World War II Era,March 16 @ 2:00 pm,n.a.,513 E University Ave,Gainesville,https://www.visitgainesville.com/event/re-evaluating-womens-page-journalism-in-the-post-world-war-ii-era/
Kids Create: at The Depot Event Space,March 17 @ 10:00 am,n.a.,201 SE Depot Avenue,Gainesville,https://www.visitgainesville.com/event/kids-create-at-the-depot-event-space/
Cypress & Grove St. Patrick’s Day Celebration,March 17 @ 1:00 pm,n.a.,1001 NW 4th St,Gainesville,https://www.visitgainesville.com/event/cypress-grove-st-patricks-day-celebration/
Get your Irish on…,March 17 @ 2:00 pm,n.a.,20 NW 9th St,High Springs,https://www.visitgainesville.com/event/get-your-irish-on/
"Panel Discussion: Cuba’s Social and Cultural Life, featuring artist Pedro Pablo Oliva",March 17 @ 3:00 pm,n.a.,3259 Hull Rd,Gainesville,https://www.visitgainesville.com/event/panel-discussion-cubas-social-and-cultural-life-featuring-artist-pedro-pablo-oliva/
UF Carillon Studio Concert Series,March 17 @ 3:00 pm,n.a.,375 NEWELL DR,Gainesville,https://www.visitgainesville.com/event/uf-carillon-studio-concert-series/2019-03-17/
Erin Go Bragh,March 17 @ 4:00 pm,n.a.,618 NW 60th St Ste A,Gainesville,https://www.visitgainesville.com/event/erin-go-bragh/
National Member Appreciation Day Open House,March 18,n.a.,3045 SW 34th St,Gainesville,https://www.visitgainesville.com/event/national-member-appreciation-day-open-house/
Hippodrome Jazz Series,March 18 @ 7:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/hippodrome-jazz-series-2/2019-03-18/
Tango Dance Class,March 18 @ 7:00 pm,n.a.,720 NW 23rd Ave,Gainesville,https://www.visitgainesville.com/event/tango-dance-class/2019-03-18/
Mary’s High Tea at Sweetwater Branch Inn,March 19 @ 3:00 pm,n.a.,625 East University Avenue,Gainesville,https://www.visitgainesville.com/event/marys-high-tea-at-sweetwater-branch-inn/2019-03-19/
West Coast Swing Dance classes,March 20 @ 7:00 pm,n.a.,720 NW 23rd Ave,Gainesville,https://www.visitgainesville.com/event/west-coast-swing-dance-classes/2019-03-20/
Beatles vs Stones – A Musical Showdown,March 20 @ 8:00 pm,n.a.,"210 SW 2nd Ave, Ste A",Gainesville,https://www.visitgainesville.com/event/beatles-vs-stones-a-musical-showdown/
Heartwood Presents Sweet Lizzy Project for Bulla Cubana!,March 20 @ 8:00 pm,n.a.,619 Main St.,Gainesville,https://www.visitgainesville.com/event/heartwood-presents-sweet-lizzy-project-for-bulla-cubana/
From Segregation to Black Lives Matter: African American Oral History Symposium,March 21,March 23,1545 W University Ave,Gainesville,https://www.visitgainesville.com/event/from-segregation-to-black-lives-matter-african-american-oral-history-symposium/
6th Annual Gainesville Modern Weekend 2019: Opening Night,March 21 @ 5:30 pm,n.a.,513 E University Ave,Gainesville,https://www.visitgainesville.com/event/6th-annual-gainesville-modern-weekend-2019-opening-night/
Gala Cubana de Holy Trinity,March 21 @ 6:00 pm,n.a.,100 NE 1st St,Gainesville,https://www.visitgainesville.com/event/gala-cubana-de-holy-trinity/
Enjoy an evening of live storytelling,March 21 @ 6:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/enjoy-an-evening-of-live-storytelling/
International Folk Dancing,March 21 @ 7:00 pm,n.a.,524 NW 1st Street,Gainesville,https://www.visitgainesville.com/event/international-folk-dancing/2019-03-21/
Sweet Dreams Helados (Ice Cream) Night,March 22 @ 12:00 pm,n.a.,3437 W University Ave,Gainesville,https://www.visitgainesville.com/event/sweet-dreams-helados-ice-cream-night/
Spaghetti Dinner,March 22 @ 4:00 pm,n.a.,14370 S.R. 24,Waldo,https://www.visitgainesville.com/event/spaghetti-dinner/
6th Annual Gainesville Modern Weekend 2019: Drinks and Dwellings,March 22 @ 6:00 pm,n.a.,3450 Hull Rd,Gainesville,https://www.visitgainesville.com/event/6th-annual-gainesville-modern-weekend-2019-drinks-and-dwellings/
Embers Wood Grill Wine & Food Festival: Winemakers Dinner,March 22 @ 6:30 pm,n.a.,3545 SW 34th Street,Gainesville,https://www.visitgainesville.com/event/embers-wood-grill-wine-food-festival-winemakers-dinner/
Cinco Cuban Naïf Artists,March 22 @ 7:00 pm,n.a.,1700 SW 75th St,Gainesville,https://www.visitgainesville.com/event/cinco-cuban-naif-artists/
"“Retratos Cubana – Vanessa Vallejo, Bulla Cubana 2019” Closing Reception",March 22 @ 7:00 pm,n.a.,400 SW 13th St # B,Gainesville,https://www.visitgainesville.com/event/retratos-cubana-vanessa-vallejo-bulla-cubana-2019-closing-reception/
Trading Paint,March 22 @ 8:30 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/trading-paint/
2019 Gator Fly-In and Armed Services Appreciation Day,March 23 @ 8:00 am,n.a.,3880 Northeast 39th Avenue A,Gainesville,https://www.visitgainesville.com/event/2019-gator-fly-in-and-armed-services-appreciation-day/
Spring Garden Festival,March 23 @ 9:00 am,n.a.,4700 SW 58th Dr,Gainesville,https://www.visitgainesville.com/event/spring-garden-festival/2019-03-23/
Family Day at the Dairy Farm,March 23 @ 9:00 am,n.a.,13515 NW CR-237,Alachua,https://www.visitgainesville.com/event/family-day-at-the-dairy-farm/
Dudley Farm Historic Park Tour,March 23 @ 10:00 am,n.a.,18730 W Newberry Rd,Newberry,https://www.visitgainesville.com/event/dudley-farm-historic-park-tour-5/
Oak Hall School’s Third Annual International Festival,March 23 @ 10:00 am,n.a.,1700 SW 75th St,Gainesville,https://www.visitgainesville.com/event/oak-hall-schools-third-annual-international-festival/
6th Annual Gainesville Modern Weekend 2019: Home Tour,March 23 @ 11:00 am,n.a.,n.a.,Gainesville,https://www.visitgainesville.com/event/6th-annual-gainesville-modern-weekend-2019-home-tour/
Hogtown Craft Beer Festival,March 23 @ 1:00 pm,n.a.,3100 NE 39th Ave,Gainesville,https://www.visitgainesville.com/event/hogtown-craft-beer-festival/
The Florida Vintage Market at High Dive,March 23 @ 1:00 pm,n.a.,"210 SW 2nd Ave, Ste A",Gainesville,https://www.visitgainesville.com/event/the-florida-vintage-market-at-high-dive-3/
A Clash of Cultures: The Second Seminole War,March 23 @ 2:00 pm,n.a.,7225 SE 221 Street,Hawthorne,https://www.visitgainesville.com/event/a-clash-of-cultures-the-second-seminole-war/
Demo Days VII: A GlassBlowing Showcase.,March 23 @ 2:00 pm,n.a.,404 se 2nd st,Gainesville,https://www.visitgainesville.com/event/demo-days-vii-a-glassblowing-showcase/
St. Anne Early Learning Center Open House & Family Fun Day,March 23 @ 3:00 pm,n.a.,4300 Newberry Road W,Gainesville,https://www.visitgainesville.com/event/st-anne-early-learning-center-open-house-family-fun-day/
Mi Apa Domino Tournament and Elio Piedra Conga Drum Ensemble,March 23 @ 5:00 pm,n.a.,114 SW 34th St,Gainesville,https://www.visitgainesville.com/event/mi-apa-domino-tournament-and-elio-piedra-conga-drum-ensemble/
Embers Wood Grill Wine & Food Festival: Bourbon Bash 2019,March 23 @ 6:00 pm,n.a.,3545 SW 34th Street,Gainesville,https://www.visitgainesville.com/event/embers-wood-grill-wine-food-festival-bourbon-bash-2019/
National Geographic Live:On presentation on big cats,March 23 @ 7:30 pm,n.a.,3201 Hull Rd,Gainesville,https://www.visitgainesville.com/event/national-geographic-liveon-presentation-on-big-cats/
A Sweet Taste of Broadway,March 23 @ 7:30 pm,n.a.,2826 NW 31st Ave,Gainesville,https://www.visitgainesville.com/event/a-sweet-taste-of-broadway/
A Sweet Taste of Broadway,March 23 @ 7:30 pm,n.a.,2826 NW 31st Ave,Gainesville,https://www.visitgainesville.com/event/a-sweet-taste-of-broadway-2/
Embers Wood Grill Wine & Food Festival: Tasting and Seminar with Marc Mondavi,March 23 @ 7:30 pm,n.a.,3545 SW 34th Street,Gainesville,https://www.visitgainesville.com/event/embers-wood-grill-wine-food-festival-tasting-and-seminar-with-marc-mondavi/
Sally B.’s ‘Noobie’ Revue – A New Burlesque Performer Showcase!,March 23 @ 8:00 pm,n.a.,920 NW 2nd Street,Gainesville,https://www.visitgainesville.com/event/sally-b-s-noobie-revue-a-new-burlesque-performer-showcase/
SciArt Meetup: Birds,March 24 @ 10:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/sciart-meetup-birds/
Embers Wood Grill Wine & Food Festival: Grand Tasting,March 24 @ 2:00 pm,n.a.,3545 SW 34th Street,Gainesville,https://www.visitgainesville.com/event/embers-wood-grill-wine-food-festival-grand-tasting/
Sunday Afternoon Spring Music Series,March 24 @ 2:30 pm,n.a.,401 E University Ave,Gainesville,https://www.visitgainesville.com/event/sunday-afternoon-spring-music-series/2019-03-24/
"Resistance exercise for walking, balance and independent living",March 27 @ 9:30 am,n.a.,1925 NW 2nd St Suite B,Gainesville,https://www.visitgainesville.com/event/resistance-exercise-for-walking-balance-and-independent-living/
Florida Museum presents Da Vinci After Dark,March 28 @ 7:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/florida-museum-presents-da-vinci-after-dark/
Gainesville Native American Festival,March 29 @ 10:00 am,n.a.,3100 NE 39th Ave,Gainesville,https://www.visitgainesville.com/event/gainesville-native-american-festival/2019-03-29/
"Fins, Feathers and Fur Exhibit at GFAA",March 29 @ 6:00 pm,n.a.,1314 S Main St,Gainesville,https://www.visitgainesville.com/event/fins-feathers-and-fur-exhibit-at-gfaa/
Great American Cleanup – 2019,March 30 @ 8:00 am,n.a.,1001 NW 34th Street,Gainesville,https://www.visitgainesville.com/event/great-american-cleanup-2019/
Hogtown 5K Beer Run benefiting the Climb for Cancer Foundation,March 30 @ 9:00 am,n.a.,9116 SW 51st Rd,Gainesville,https://www.visitgainesville.com/event/hogtown-5k-beer-run-benefiting-the-climb-for-cancer-foundation/
UF’s Dance Marathon,March 30 @ 11:00 am,March 31 @ 5:00 pm,250 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/ufs-dance-marathon/
Florida Museum to host DIY butterfly specimen pinning workshop March 30,March 30 @ 2:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/florida-museum-to-host-diy-butterfly-specimen-pinning-workshop-march-30/
Dance Marathon Miracle Gala,March 30 @ 6:00 pm,n.a.,157 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/dance-marathon-miracle-gala/
The Dawn of Spirit & Light,March 30 @ 7:30 pm,n.a.,333 Newell Drive,Gainesville,https://www.visitgainesville.com/event/the-dawn-of-spirit-light/
Jest Fest!,March 31 @ 11:00 am,n.a.,306 NE 6th Ave,Gainesville,https://www.visitgainesville.com/event/jest-fest/
Elegance of Science winners to present their work April 1 at Florida Museum,April 1 @ 12:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/elegance-of-science-winners-to-present-their-work-april-1-at-florida-museum/
Kaili Blues,April 4 @ 1:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/kaili-blues/2019-04-04/2/
BlacKkKlansman,April 4 @ 1:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/blackkklansman/2019-04-04/2/
More than 150 species available during Florida Museum plant sale April 5-7,April 5 @ 10:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/more-than-150-species-available-during-florida-museum-plant-sale-april-5-7/2019-04-05/
Snake in the Grass,April 5 @ 2:00 pm,n.a.,"130 NE 1st Ave,",High Springs,https://www.visitgainesville.com/event/snake-in-the-grass/2019-04-05/2/
Frogs and Friends Friday at Morningside Nature Center,April 5 @ 2:00 pm,n.a.,3540 E. University Avenue,Gainesville,https://www.visitgainesville.com/event/frogs-and-friends-friday-at-morningside-nature-center/2019-04-05/
Huge Blues Show: Vanessa Collier/Little Mike & the Tornadoes/Bridget Kelly Band,April 5 @ 7:00 pm,n.a.,619 Main St.,Gainesville,https://www.visitgainesville.com/event/huge-blues-show-vanessa-collier-little-mike-the-tornadoes-bridget-kelly-band/
Birds Of Passage,April 5 @ 8:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/birds-of-passage/
Springs Celebration and O’Leno Ole Chili Cookoff,April 6 @ 8:00 am,n.a.,410 SE Oleno Park Rd,High Springs,https://www.visitgainesville.com/event/springs-celebration-and-oleno-ole-chili-cookoff/
The Great Inflatable Race,April 6 @ 9:00 am,n.a.,3100 NE 39th Ave,Gainesville,https://www.visitgainesville.com/event/the-great-inflatable-race/
BANCF 2019 Spring Parade of Homes™,April 6 @ 12:00 pm,n.a.,n.a.,Gainesville,https://www.visitgainesville.com/event/bancf-2019-spring-parade-of-homes/2019-04-06/
BANCF 2019 Spring Parade of Homes™,April 6 @ 12:00 pm,n.a.,n.a.,Gainesville,https://www.visitgainesville.com/event/bancf-2019-spring-parade-of-homes-2/2019-04-06/
Chris Tomlin – Holy Roar Tour,April 6 @ 7:00 pm,n.a.,250 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/chris-tomlin-holy-roar-tour/
The North Central Florida Blues Society jam,April 7 @ 5:00 pm,n.a.,1001 NW 4th St,Gainesville,https://www.visitgainesville.com/event/the-north-central-florida-blues-society-jam/
"Florida Museum launches ‘One Tree, One Planet’ app April 8",April 8 @ 6:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/florida-museum-launches-one-tree-one-planet-app-april-8/
Tainted Cabaret – 2019 International Tour,April 10 @ 7:00 pm,n.a.,920 NW 2nd Street,Gainesville,https://www.visitgainesville.com/event/tainted-cabaret-2019-international-tour/
Civil War Places,April 11 @ 6:00 pm,n.a.,513 E University Ave,Gainesville,https://www.visitgainesville.com/event/civil-war-places/
HuDost album release show at the Hippodrome in Gainesville,April 11 @ 7:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/hudost-album-release-show-at-the-hippodrome-in-gainesville/
The 3rd Annual Great Gainesville Car Show,April 13 @ 9:00 am,n.a.,111 E University Ave,Gainesville,https://www.visitgainesville.com/event/the-3rd-annual-great-gainesville-car-show/
UF College of Veterinary Medicine Open House,April 13 @ 10:00 am,n.a.,2015 SW 16th Ave.,Gainesville,https://www.visitgainesville.com/event/uf-college-of-veterinary-medicine-open-house/
North Central Florida Home and Garden Show,April 13 @ 10:00 am,April 14 @ 5:00 pm,250 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/north-central-florida-home-and-garden-show/
Buchholz Band “A Taste for Music”,April 13 @ 6:00 pm,n.a.,4200 NW 97th blvd.,Gainesville,https://www.visitgainesville.com/event/buchholz-band-a-taste-for-music/
Gainesville Music Legends Concert,April 13 @ 6:00 pm,n.a.,111 E University Ave,Gainesville,https://www.visitgainesville.com/event/gainesville-music-legends-concert/
Florida Museum to host photography workshop April 14,April 14 @ 9:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/florida-museum-to-host-photography-workshop-april-14/
Museum for Me sensory-friendly event,April 14 @ 10:00 am,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/museum-for-me-sensory-friendly-event/
We Are Neutral’s Earth Day Celebration at Depot Park presented by Fracture,April 14 @ 12:00 pm,n.a.,200 SE Depot Ave,Gainesville,https://www.visitgainesville.com/event/we-are-neutrals-earth-day-celebration-at-depot-park-presented-by-fracture/
21 Savage,April 15 @ 7:30 pm,n.a.,250 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/21-savage-performance/
SciArt Meetup: Da Vinci at the Florida Museum,April 16 @ 6:00 pm,n.a.,3215 Hull Road,Gainesville,https://www.visitgainesville.com/event/sciart-meetup-da-vinci-at-the-florida-museum/
Sorry to Bother You,April 18 @ 1:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/sorry-to-bother-you/2019-04-18/2/
Time Warp: Life of Brian,April 18 @ 8:30 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/time-warp-life-of-brian/
National Geographic Live: Ocean Soul,April 19 @ 7:30 pm,n.a.,3201 Hull Rd,Gainesville,https://www.visitgainesville.com/event/national-geographic-live-ocean-soul/
Native Plant Sale,April 20 @ 8:30 am,n.a.,3540 E. University Avenue,Gainesville,https://www.visitgainesville.com/event/native-plant-sale/
Garth Brooks Stadium Tour,April 20 @ 7:00 pm,n.a.,157 Gale Lemerand Dr,Gainesville,https://www.visitgainesville.com/event/garth-brooks-stadium-tour/
Easter Brunch at Sweetwater Branch Inn,April 21 @ 11:00 am,n.a.,625 East University Avenue,Gainesville,https://www.visitgainesville.com/event/easter-brunch-at-sweetwater-branch-inn/
HUMAN Vol. 2,April 21 @ 3:00 pm,n.a.,25 SE 2nd Pl,Gainesville,https://www.visitgainesville.com/event/human-vol-2/2019-04-21/
